_id,type,model
ObjectId(62cc131a408ac5068fd7944b),smart phone,bn20
ObjectId(62cc131a408ac5068fd7944c),smart phone,c12
ObjectId(62cc131a408ac5068fd7944d),smart phone,k9
ObjectId(62cc131a408ac5068fd7944e),smart phone,platina
ObjectId(62cc131a408ac5068fd7944f),smart phone,xm23
ObjectId(62cc131a408ac5068fd79450),smart phone,bn20
ObjectId(62cc131a408ac5068fd79451),smart phone,pk2
ObjectId(62cc131a408ac5068fd79452),smart phone,c3
ObjectId(62cc131a408ac5068fd79453),smart phone,pk2
ObjectId(62cc131a408ac5068fd79454),smart phone,bn20
ObjectId(62cc131a408ac5068fd79455),smart phone,c12
ObjectId(62cc131a408ac5068fd79456),smart phone,k9
ObjectId(62cc131a408ac5068fd79457),smart phone,c12
ObjectId(62cc131a408ac5068fd79458),smart phone,c3
ObjectId(62cc131a408ac5068fd79459),smart phone,cz
ObjectId(62cc131a408ac5068fd7945a),smart phone,cz
ObjectId(62cc131a408ac5068fd7945b),smart phone,k9
ObjectId(62cc131a408ac5068fd7945c),laptop,qw2
ObjectId(62cc131a408ac5068fd7945d),laptop,c6
ObjectId(62cc131a408ac5068fd7945e),laptop,qw2
ObjectId(62cc131a408ac5068fd7945f),laptop,k12
ObjectId(62cc131a408ac5068fd79460),laptop,ki2
ObjectId(62cc131a408ac5068fd79461),laptop,zeta
ObjectId(62cc131a408ac5068fd79462),laptop,qw2
ObjectId(62cc131a408ac5068fd79463),laptop,j3
ObjectId(62cc131a408ac5068fd79464),laptop,ay9
ObjectId(62cc131a408ac5068fd79465),laptop,ki2
ObjectId(62cc131a408ac5068fd79466),laptop,ki2
ObjectId(62cc131a408ac5068fd79467),laptop,ay9
ObjectId(62cc131a408ac5068fd79468),laptop,jl3
ObjectId(62cc131a408ac5068fd79469),laptop,kz
ObjectId(62cc131a408ac5068fd7946a),laptop,ki2
ObjectId(62cc131a408ac5068fd7946b),laptop,kz
ObjectId(62cc131a408ac5068fd7946c),laptop,ki2
ObjectId(62cc131a408ac5068fd7946d),laptop,c6
ObjectId(62cc131a408ac5068fd7946e),laptop,j3
ObjectId(62cc131a408ac5068fd7946f),laptop,qw2
ObjectId(62cc131a408ac5068fd79470),smart phone,c3
ObjectId(62cc131a408ac5068fd79471),laptop,jl3
ObjectId(62cc131a408ac5068fd79472),laptop,c6
ObjectId(62cc131a408ac5068fd79473),laptop,ay9
ObjectId(62cc131a408ac5068fd79474),laptop,jl3
ObjectId(62cc131a408ac5068fd79475),laptop,qw2
ObjectId(62cc131a408ac5068fd79476),laptop,k12
ObjectId(62cc131a408ac5068fd79477),laptop,k12
ObjectId(62cc131a408ac5068fd79478),laptop,qw2
ObjectId(62cc131a408ac5068fd79479),laptop,c6
ObjectId(62cc131a408ac5068fd7947a),laptop,qw2
ObjectId(62cc131a408ac5068fd7947b),laptop,k12
ObjectId(62cc131a408ac5068fd7947c),laptop,zeta
ObjectId(62cc131a408ac5068fd7947d),laptop,k12
ObjectId(62cc131a408ac5068fd7947e),laptop,k12
ObjectId(62cc131a408ac5068fd7947f),laptop,k12
ObjectId(62cc131a408ac5068fd79480),laptop,ay9
ObjectId(62cc131a408ac5068fd79481),smart phone,cz
ObjectId(62cc131a408ac5068fd79482),laptop,j3
ObjectId(62cc131a408ac5068fd79483),laptop,qw2
ObjectId(62cc131a408ac5068fd79484),laptop,kz
ObjectId(62cc131a408ac5068fd79485),smart phone,platina
ObjectId(62cc131a408ac5068fd79486),laptop,ay9
ObjectId(62cc131a408ac5068fd79487),smart phone,platina
ObjectId(62cc131a408ac5068fd79488),laptop,k12
ObjectId(62cc131a408ac5068fd79489),laptop,ay9
ObjectId(62cc131a408ac5068fd7948a),laptop,k12
ObjectId(62cc131a408ac5068fd7948b),laptop,k12
ObjectId(62cc131a408ac5068fd7948c),laptop,zeta
ObjectId(62cc131a408ac5068fd7948d),laptop,qw2
ObjectId(62cc131a408ac5068fd7948e),laptop,jl3
ObjectId(62cc131a408ac5068fd7948f),laptop,jl3
ObjectId(62cc131a408ac5068fd79490),laptop,qw2
ObjectId(62cc131a408ac5068fd79491),laptop,j3
ObjectId(62cc131a408ac5068fd79492),laptop,j3
ObjectId(62cc131a408ac5068fd79493),laptop,kz
ObjectId(62cc131a408ac5068fd79494),laptop,ki2
ObjectId(62cc131a408ac5068fd79495),laptop,kz
ObjectId(62cc131a408ac5068fd79496),laptop,jl3
ObjectId(62cc131a408ac5068fd79497),laptop,ay9
ObjectId(62cc131a408ac5068fd79498),laptop,j3
ObjectId(62cc131a408ac5068fd79499),laptop,ki2
ObjectId(62cc131a408ac5068fd7949a),laptop,qw2
ObjectId(62cc131a408ac5068fd7949b),laptop,ay9
ObjectId(62cc131a408ac5068fd7949c),laptop,jl3
ObjectId(62cc131a408ac5068fd7949d),laptop,kz
ObjectId(62cc131a408ac5068fd7949e),smart phone,xm23
ObjectId(62cc131a408ac5068fd7949f),smart phone,xm23
ObjectId(62cc131a408ac5068fd794a0),laptop,kz
ObjectId(62cc131a408ac5068fd794a1),smart phone,pk2
ObjectId(62cc131a408ac5068fd794a2),laptop,ay9
ObjectId(62cc131a408ac5068fd794a3),laptop,jl3
ObjectId(62cc131a408ac5068fd794a4),laptop,zeta
ObjectId(62cc131a408ac5068fd794a5),laptop,zeta
ObjectId(62cc131a408ac5068fd794a6),laptop,zeta
ObjectId(62cc131a408ac5068fd794a7),laptop,j3
ObjectId(62cc131a408ac5068fd794a8),laptop,ay9
ObjectId(62cc131a408ac5068fd794a9),laptop,c6
ObjectId(62cc131a408ac5068fd794aa),laptop,k12
ObjectId(62cc131a408ac5068fd794ab),laptop,ki2
ObjectId(62cc131a408ac5068fd794ac),laptop,ki2
ObjectId(62cc131a408ac5068fd794ad),laptop,ki2
ObjectId(62cc131a408ac5068fd794ae),laptop,ay9
ObjectId(62cc131a408ac5068fd794af),laptop,qw2
ObjectId(62cc131a408ac5068fd794b0),laptop,zeta
ObjectId(62cc131a408ac5068fd794b1),laptop,qw2
ObjectId(62cc131a408ac5068fd794b2),laptop,zeta
ObjectId(62cc131a408ac5068fd794b3),laptop,qw2
ObjectId(62cc131a408ac5068fd794b4),laptop,kz
ObjectId(62cc131a408ac5068fd794b5),laptop,zeta
ObjectId(62cc131a408ac5068fd794b6),laptop,j3
ObjectId(62cc131a408ac5068fd794b7),laptop,qw2
ObjectId(62cc131a408ac5068fd794b8),laptop,k12
ObjectId(62cc131a408ac5068fd794b9),laptop,k12
ObjectId(62cc131a408ac5068fd794ba),laptop,ki2
ObjectId(62cc131a408ac5068fd794bb),laptop,c6
ObjectId(62cc131a408ac5068fd794bc),laptop,k12
ObjectId(62cc131a408ac5068fd794bd),laptop,kz
ObjectId(62cc131a408ac5068fd794be),laptop,k12
ObjectId(62cc131a408ac5068fd794bf),laptop,k12
ObjectId(62cc131a408ac5068fd794c0),laptop,ay9
ObjectId(62cc131a408ac5068fd794c1),laptop,k12
ObjectId(62cc131a408ac5068fd794c2),laptop,kz
ObjectId(62cc131a408ac5068fd794c3),laptop,jl3
ObjectId(62cc131a408ac5068fd794c4),laptop,ay9
ObjectId(62cc131a408ac5068fd794c5),laptop,c6
ObjectId(62cc131a408ac5068fd794c6),laptop,ay9
ObjectId(62cc131a408ac5068fd794c7),laptop,j3
ObjectId(62cc131a408ac5068fd794c8),laptop,k12
ObjectId(62cc131a408ac5068fd794c9),laptop,kz
ObjectId(62cc131a408ac5068fd794ca),laptop,k12
ObjectId(62cc131a408ac5068fd794cb),laptop,k12
ObjectId(62cc131a408ac5068fd794cc),laptop,ay9
ObjectId(62cc131a408ac5068fd794cd),laptop,j3
ObjectId(62cc131a408ac5068fd794ce),laptop,c6
ObjectId(62cc131a408ac5068fd794cf),laptop,kz
ObjectId(62cc131a408ac5068fd794d0),laptop,c6
ObjectId(62cc131a408ac5068fd794d1),laptop,kz
ObjectId(62cc131a408ac5068fd794d2),laptop,j3
ObjectId(62cc131a408ac5068fd794d3),laptop,ay9
ObjectId(62cc131a408ac5068fd794d4),laptop,ay9
ObjectId(62cc131a408ac5068fd794d5),laptop,c6
ObjectId(62cc131a408ac5068fd794d6),laptop,k12
ObjectId(62cc131a408ac5068fd794d7),laptop,j3
ObjectId(62cc131a408ac5068fd794d8),laptop,qw2
ObjectId(62cc131a408ac5068fd794d9),laptop,k12
ObjectId(62cc131a408ac5068fd794da),laptop,kz
ObjectId(62cc131a408ac5068fd794db),laptop,ki2
ObjectId(62cc131a408ac5068fd794dc),laptop,kz
ObjectId(62cc131a408ac5068fd794dd),laptop,kz
ObjectId(62cc131a408ac5068fd794de),laptop,ki2
ObjectId(62cc131a408ac5068fd794df),laptop,ay9
ObjectId(62cc131a408ac5068fd794e0),laptop,zeta
ObjectId(62cc131a408ac5068fd794e1),laptop,kz
ObjectId(62cc131a408ac5068fd794e2),laptop,qw2
ObjectId(62cc131a408ac5068fd794e3),laptop,k12
ObjectId(62cc131a408ac5068fd794e4),laptop,ki2
ObjectId(62cc131a408ac5068fd794e5),laptop,k12
ObjectId(62cc131a408ac5068fd794e6),laptop,ki2
ObjectId(62cc131a408ac5068fd794e7),laptop,zeta
ObjectId(62cc131a408ac5068fd794e8),laptop,j3
ObjectId(62cc131a408ac5068fd794e9),laptop,qw2
ObjectId(62cc131a408ac5068fd794ea),laptop,k12
ObjectId(62cc131a408ac5068fd794eb),laptop,qw2
ObjectId(62cc131a408ac5068fd794ec),laptop,kz
